Nombre,Día,Temperatura_Min,Temperatura_Max,Humedad_Ideal,Necesidad_Riego,Riesgo_Plagas,Estado_Cultivo,Riesgo_Insectos,Riesgo_Hongos,Riesgo_Bacterias,Riesgo_Virus,Riesgo_Malezas
Tomate,Sábado,18.9,18.9,78.0,777.9,Bajo,Saludable,2,1,1,2,1
Tomate,Domingo,18.9,18.9,73.3,511.0,Bajo,Saludable,2,2,2,1,1
Pimiento,Lunes,26.9,26.9,47.3,951.5,Bajo,Saludable,2,2,3,1,2
Pimiento,Martes,26.9,26.9,69.3,356.3,Bajo,Saludable,2,3,2,1,2
Pimiento,Miércoles,26.9,26.9,67.5,1195.3,Alto,En Riesgo,3,4,3,2,3
Pimiento,Jueves,26.9,26.9,56.6,933.1,Bajo,Saludable,2,1,2,1,2
Pimiento,Viernes,26.9,26.9,68.4,982.1,Bajo,Saludable,2,2,2,1,2
Pimiento,Sábado,26.9,26.9,61.1,311.1,Medio,Moderado,3,3,3,2,3
Pimiento,Domingo,26.9,26.9,60.2,1073.1,Bajo,Saludable,2,1,2,1,2
Cebolla,Lunes,19.5,19.5,44.7,1155.5,Alto,En Riesgo,3,5,4,1,2
Cebolla,Martes,19.5,19.5,49.8,448.3,Medio,Moderado,2,3,3,1,2
Cebolla,Miércoles,19.5,19.5,55.2,847.0,Medio,Moderado,2,2,3,1,2
Cebolla,Jueves,19.5,19.5,64.1,1046.9,Bajo,Saludable,1,2,2,1,1
Cebolla,Viernes,19.5,19.5,67.7,1005.3,Bajo,Saludable,1,1,2,1,1
Cebolla,Sábado,19.5,19.5,46.4,948.0,Medio,Moderado,2,3,3,1,2
Cebolla,Domingo,19.5,19.5,46.8,895.4,Alto,En Riesgo,3,4,3,1,2
Zanahoria,Lunes,19.2,19.2,61.3,1066.5,Alto,En Riesgo,2,4,5,1,3
Zanahoria,Martes,19.2,19.2,51.2,422.1,Alto,En Riesgo,2,4,5,1,3
Zanahoria,Miércoles,19.2,19.2,47.1,999.7,Bajo,Saludable,1,2,3,1,2
Zanahoria,Jueves,19.2,19.2,45.7,861.0,Bajo,Saludable,1,2,3,1,2
Zanahoria,Viernes,19.2,19.2,40.4,254.0,Medio,Moderado,2,3,4,1,3
Zanahoria,Sábado,19.2,19.2,61.4,348.6,Bajo,Saludable,1,2,3,1,2
Zanahoria,Domingo,19.2,19.2,53.0,576.9,Medio,Moderado,2,3,4,1,3
Lechuga,Lunes,23.3,23.3,57.0,536.8,Alto,En Riesgo,3,5,4,2,1
Lechuga,Martes,23.3,23.3,78.9,910.3,Medio,Moderado,2,4,3,1,2
Lechuga,Miércoles,23.3,23.3,46.6,354.5,Bajo,Saludable,1,3,2,1,1
Lechuga,Jueves,23.3,23.3,61.4,1197.0,Bajo,Saludable,1,3,2,1,2
Lechuga,Viernes,23.3,23.3,59.0,793.4,Bajo,Saludable,1,3,2,1,1
Lechuga,Sábado,23.3,23.3,71.8,857.2,Medio,Moderado,2,4,3,1,3
Lechuga,Domingo,23.3,23.3,51.8,1023.9,Bajo,Saludable,1,3,2,1,2
Espinaca,Lunes,25.2,25.2,47.7,893.4,Alto,En Riesgo,2,5,4,1,2
Espinaca,Martes,25.2,25.2,71.9,640.6,Bajo,Saludable,1,3,2,1,1
Espinaca,Miércoles,25.2,25.2,73.8,818.0,Medio,Moderado,2,4,3,1,2
Espinaca,Jueves,25.2,25.2,56.0,211.9,Alto,En Riesgo,2,5,4,1,2
Espinaca,Viernes,25.2,25.2,49.0,504.6,Medio,Moderado,2,4,3,1,2
Espinaca,Sábado,25.2,25.2,75.9,234.9,Alto,En Riesgo,2,5,4,1,2
Espinaca,Domingo,25.2,25.2,51.2,389.8,Bajo,Saludable,1,3,2,1,1
Manzana,Lunes,27.1,27.1,55.9,334.4,Alto,En Riesgo,5,4,2,2,1
Manzana,Martes,27.1,27.1,59.1,760.6,Medio,Moderado,4,3,2,1,1
Manzana,Miércoles,27.1,27.1,48.6,1068.1,Bajo,Saludable,3,2,1,1,1
Manzana,Jueves,27.1,27.1,71.4,575.4,Alto,En Riesgo,5,4,2,2,1
Manzana,Viernes,27.1,27.1,74.3,887.4,Bajo,Saludable,3,2,1,1,1
Manzana,Sábado,27.1,27.1,75.5,1124.8,Medio,Moderado,4,3,2,1,1
Manzana,Domingo,27.1,27.1,40.4,702.6,Alto,En Riesgo,5,4,2,2,1
Pera,Lunes,21.9,21.9,55.6,1114.3,Bajo,Saludable,1,2,1,1,1
Pera,Martes,21.9,21.9,56.8,443.0,Medio,Moderado,3,3,2,1,2
Pera,Miércoles,21.9,21.9,49.8,728.6,Alto,En Riesgo,4,4,3,2,2
Pera,Jueves,21.9,21.9,79.0,1171.5,Bajo,Saludable,2,1,1,1,1
Pera,Viernes,21.9,21.9,48.0,474.5,Bajo,Saludable,2,2,1,1,1
Pera,Sábado,21.9,21.9,75.1,1108.4,Alto,En Riesgo,4,4,3,1,2
Pera,Domingo,21.9,21.9,47.7,852.3,Medio,Moderado,3,3,2,1,2
Durazno,Lunes,23.8,23.8,47.3,267.3,Bajo,Saludable,2,3,2,1,1
Durazno,Martes,23.8,23.8,74.7,316.6,Alto,En Riesgo,3,5,3,2,3
Durazno,Miércoles,23.8,23.8,45.7,708.7,Medio,Moderado,3,3,3,2,2
Durazno,Jueves,23.8,23.8,47.3,1102.7,Medio,Moderado,3,1,3,2,2
Durazno,Viernes,23.8,23.8,59.0,417.8,Alto,En Riesgo,3,3,3,2,2
Durazno,Sábado,23.8,23.8,72.0,401.7,Medio,Moderado,3,2,3,2,2
Durazno,Domingo,23.8,23.8,76.2,1080.9,Bajo,Saludable,2,1,2,1,1
Cereza,Lunes,19.5,19.5,76.0,659.2,Bajo,Saludable,2,1,2,1,1
Cereza,Martes,19.5,19.5,49.5,232.1,Alto,En Riesgo,4,4,4,2,2
Cereza,Miércoles,19.5,19.5,76.8,1055.4,Medio,Moderado,3,1,3,2,2
Cereza,Jueves,19.5,19.5,49.4,386.4,Medio,Moderado,3,4,3,2,1
Cereza,Viernes,19.5,19.5,58.7,729.0,Medio,Moderado,3,3,3,2,2
Cereza,Sábado,19.5,19.5,77.8,697.0,Alto,En Riesgo,4,5,4,2,2
Cereza,Domingo,19.5,19.5,60.4,1180.7,Medio,Moderado,3,3,3,2,2
Uva,Lunes,20.1,20.1,59.3,355.3,Bajo,Saludable,2,1,2,1,1
Uva,Martes,20.1,20.1,76.7,791.3,Bajo,Saludable,2,1,1,1,2
Uva,Miércoles,20.1,20.1,53.7,234.3,Bajo,Saludable,2,2,2,1,1
Uva,Jueves,20.1,20.1,60.4,300.5,Alto,En Riesgo,3,4,3,2,2
Uva,Viernes,20.1,20.1,61.1,1090.5,Bajo,Saludable,2,1,2,1,1
Uva,Sábado,20.1,20.1,69.1,849.4,Bajo,Saludable,2,2,2,1,1
Uva,Domingo,20.1,20.1,48.5,442.9,Bajo,Saludable,2,1,2,1,1
Banano,Lunes,20.8,20.8,74.5,979.2,Medio,Moderado,3,3,3,1,2
Banano,Martes,20.8,20.8,59.1,964.5,Alto,En Riesgo,4,5,2,2,3
Banano,Miércoles,20.8,20.8,46.1,976.3,Medio,Moderado,3,3,3,1,2
Banano,Jueves,20.8,20.8,52.1,945.6,Bajo,Saludable,2,1,2,1,1
Banano,Viernes,20.8,20.8,65.2,403.0,Medio,Moderado,3,3,3,1,2
Banano,Sábado,20.8,20.8,74.7,415.8,Medio,Moderado,3,1,3,1,2
Banano,Domingo,20.8,20.8,75.9,680.8,Medio,Moderado,3,2,3,1,2
Piña,Lunes,23.0,23.0,54.9,364.0,Alto,En Riesgo,4,5,3,1,2
Piña,Martes,23.0,23.0,74.8,933.9,Bajo,Saludable,2,3,1,1,1
Piña,Miércoles,23.0,23.0,71.7,345.7,Alto,En Riesgo,4,5,3,1,2
Piña,Jueves,23.0,23.0,42.9,989.8,Medio,Moderado,3,4,2,1,2
Piña,Viernes,23.0,23.0,47.4,342.1,Alto,En Riesgo,4,5,3,1,2
Piña,Sábado,23.0,23.0,69.1,1017.4,Medio,Moderado,3,4,2,1,2
Piña,Domingo,23.0,23.0,76.3,857.1,Medio,Moderado,3,4,2,1,2
Mango,Lunes,29.0,29.0,64.4,476.5,Alto,En Riesgo,5,3,2,1,4
Mango,Martes,29.0,29.0,43.5,1005.7,Medio,Moderado,4,2,2,1,3
Mango,Miércoles,29.0,29.0,49.3,1066.4,Alto,En Riesgo,5,3,2,1,4
Mango,Jueves,29.0,29.0,64.5,715.5,Alto,En Riesgo,5,3,2,1,4
Mango,Viernes,29.0,29.0,79.8,1129.6,Medio,Moderado,4,2,2,1,3
Mango,Sábado,29.0,29.0,40.5,626.8,Bajo,Saludable,3,1,1,1,2
Mango,Domingo,29.0,29.0,62.8,203.9,Bajo,Saludable,3,1,1,1,2
Naranja,Lunes,19.2,19.2,56.7,715.0,Medio,Moderado,4,3,2,1,3
Naranja,Martes,19.2,19.2,52.7,607.9,Alto,En Riesgo,5,4,3,2,4
Naranja,Miércoles,19.2,19.2,44.1,873.6,Alto,En Riesgo,5,4,3,2,4
Naranja,Jueves,19.2,19.2,42.7,759.0,Alto,En Riesgo,5,4,3,2,4
Naranja,Viernes,19.2,19.2,66.1,1092.7,Alto,En Riesgo,5,4,3,2,4
Naranja,Sábado,19.2,19.2,46.8,715.5,Alto,En Riesgo,5,4,3,2,4
Naranja,Domingo,19.2,19.2,43.6,493.4,Bajo,Saludable,3,2,1,1,2
Limón,Lunes,20.5,20.5,56.7,928.7,Medio,Moderado,3,4,2,1,2
Limón,Martes,20.5,20.5,71.9,730.2,Medio,Moderado,3,4,2,1,2
Limón,Miércoles,20.5,20.5,59.3,466.3,Medio,Moderado,3,4,2,1,2
Limón,Jueves,20.5,20.5,70.2,388.3,Medio,Moderado,3,4,2,1,2
Limón,Viernes,20.5,20.5,56.8,1190.6,Bajo,Saludable,2,3,1,1,1
Limón,Sábado,20.5,20.5,73.3,226.1,Bajo,Saludable,2,3,1,1,1
Limón,Domingo,20.5,20.5,70.4,354.8,Medio,Moderado,3,4,2,1,2
Aguacate,Lunes,22.6,22.6,68.8,339.5,Alto,En Riesgo,5,4,2,1,3
Aguacate,Martes,22.6,22.6,77.1,330.5,Bajo,Saludable,3,2,1,1,1
Aguacate,Miércoles,22.6,22.6,55.6,618.4,Medio,Moderado,4,3,2,1,2
Aguacate,Jueves,22.6,22.6,52.8,1013.8,Alto,En Riesgo,5,4,2,1,3
Aguacate,Viernes,22.6,22.6,42.2,270.1,Alto,En Riesgo,5,4,2,1,3
Aguacate,Sábado,22.6,22.6,47.4,1109.5,Bajo,Saludable,3,2,1,1,1
Aguacate,Domingo,22.6,22.6,64.2,478.5,Medio,Moderado,4,3,2,1,2
Olivo,Lunes,27.2,27.2,43.9,343.4,Alto,En Riesgo,4,5,2,1,2
Olivo,Martes,27.2,27.2,79.5,443.9,Alto,En Riesgo,4,5,2,1,2
Olivo,Miércoles,27.2,27.2,71.5,375.5,Medio,Moderado,3,4,2,1,1
Olivo,Jueves,27.2,27.2,60.4,261.6,Bajo,Saludable,2,3,1,1,1
Olivo,Viernes,27.2,27.2,68.3,378.1,Bajo,Saludable,2,3,1,1,1
Olivo,Sábado,27.2,27.2,57.9,754.7,Alto,En Riesgo,4,5,2,1,2
Olivo,Domingo,27.2,27.2,42.8,358.1,Alto,En Riesgo,4,5,2,1,2
Cilantro,Lunes,22.3,22.3,45.0,459.4,Medio,Moderado,2,3,3,1,1
Cilantro,Martes,22.3,22.3,70.4,1024.1,Alto,En Riesgo,3,5,4,2,2
Cilantro,Miércoles,22.3,22.3,73.7,307.2,Medio,Moderado,2,3,3,1,1
Cilantro,Jueves,22.3,22.3,63.6,1011.9,Medio,Moderado,2,3,3,1,1
Cilantro,Viernes,22.3,22.3,62.7,506.1,Medio,Moderado,2,1,3,1,3
Cilantro,Sábado,22.3,22.3,44.1,504.3,Alto,En Riesgo,3,5,4,2,2
Cilantro,Domingo,22.3,22.3,72.7,456.3,Bajo,Saludable,1,3,2,1,1
Albahaca,Lunes,18.5,18.5,77.6,528.7,Bajo,Saludable,2,4,3,1,1
Albahaca,Martes,18.5,18.5,53.2,737.1,Medio,Moderado,3,5,4,1,2
Albahaca,Miércoles,18.5,18.5,40.5,505.7,Alto,En Riesgo,3,5,4,2,2
Albahaca,Jueves,18.5,18.5,72.5,834.8,Medio,Moderado,3,5,4,1,2
Albahaca,Viernes,18.5,18.5,63.0,231.8,Alto,En Riesgo,3,5,4,2,2
Albahaca,Sábado,18.5,18.5,64.5,297.0,Bajo,Saludable,2,4,3,1,1
Albahaca,Domingo,18.5,18.5,41.5,412.1,Alto,En Riesgo,3,5,4,2,2
Menta,Lunes,26.0,26.0,41.9,1171.8,Bajo,Saludable,2,4,3,1,1
Menta,Martes,26.0,26.0,50.7,976.3,Medio,Moderado,3,5,4,1,2
Menta,Miércoles,26.0,26.0,52.2,203.0,Alto,En Riesgo,3,5,4,2,2
Menta,Jueves,26.0,26.0,58.5,589.5,Alto,En Riesgo,3,5,4,2,2
Menta,Viernes,26.0,26.0,50.9,692.5,Bajo,Saludable,2,4,3,1,1
Menta,Sábado,26.0,26.0,59.4,833.9,Alto,En Riesgo,3,5,4,2,2
Menta,Domingo,26.0,26.0,41.8,456.6,Medio,Moderado,3,5,4,1,2
Lavanda,Lunes,23.3,23.3,44.6,462.9,Bajo,Saludable,2,1,2,1,1
Lavanda,Martes,23.3,23.3,45.5,1057.6,Bajo,Saludable,2,1,2,1,1
Lavanda,Miércoles,23.3,23.3,48.6,944.4,Medio,Moderado,3,1,2,1,1
Lavanda,Jueves,23.3,23.3,50.8,508.5,Alto,En Riesgo,4,2,3,2,1
Lavanda,Viernes,23.3,23.3,67.2,1156.7,Bajo,Saludable,2,1,2,1,1
Lavanda,Sábado,23.3,23.3,79.3,937.6,Bajo,Saludable,2,1,2,1,1
Lavanda,Domingo,23.3,23.3,55.3,802.0,Medio,Moderado,2,1,3,1,2
Romero,Lunes,19.1,19.1,66.7,834.2,Bajo,Saludable,2,2,2,1,1
Romero,Martes,19.1,19.1,42.2,1149.3,Medio,Moderado,3,2,3,1,2
Romero,Miércoles,19.1,19.1,67.7,746.6,Alto,En Riesgo,4,4,2,1,1
Romero,Jueves,19.1,19.1,68.4,887.1,Bajo,Saludable,1,1,2,1,1
Romero,Viernes,19.1,19.1,71.4,472.6,Alto,En Riesgo,4,3,2,1,1
Romero,Sábado,19.1,19.1,66.8,1064.8,Medio,Moderado,3,2,2,1,2
Romero,Domingo,19.1,19.1,78.3,355.2,Bajo,Saludable,2,1,1,1,1
Girasol,Lunes,26.6,26.6,47.7,1157.1,Medio,Moderado,2,2,2,1,3
Girasol,Martes,26.6,26.6,43.2,1097.1,Bajo,Saludable,1,1,1,1,3
Girasol,Miércoles,26.6,26.6,58.1,926.1,Medio,Moderado,4,2,2,1,3
Girasol,Jueves,26.6,26.6,68.0,963.6,Medio,Moderado,4,3,1,1,3
Girasol,Viernes,26.6,26.6,56.2,943.8,Medio,Moderado,4,2,2,1,3
Girasol,Sábado,26.6,26.6,41.1,858.0,Medio,Moderado,4,2,2,1,4
Girasol,Domingo,26.6,26.6,64.3,808.7,Bajo,Saludable,3,1,1,1,2
Calabaza,Lunes,21.6,21.6,52.5,1192.7,Alto,En Riesgo,4,4,3,2,2
Calabaza,Martes,21.6,21.6,50.1,473.8,Bajo,Saludable,2,2,1,1,1
Calabaza,Miércoles,21.6,21.6,68.0,396.3,Bajo,Saludable,2,1,1,1,1
Calabaza,Jueves,21.6,21.6,71.7,1157.5,Bajo,Saludable,2,2,1,1,1
Calabaza,Viernes,21.6,21.6,52.8,852.7,Bajo,Saludable,2,2,1,1,1
Calabaza,Sábado,21.6,21.6,69.3,399.1,Bajo,Saludable,2,1,1,1,1
Calabaza,Domingo,21.6,21.6,55.8,515.9,Bajo,Saludable,2,2,1,1,1
Pepino,Lunes,19.2,19.2,60.8,829.5,Medio,Moderado,3,3,2,1,2
Pepino,Martes,19.2,19.2,46.8,823.8,Alto,En Riesgo,4,5,3,2,3
Pepino,Miércoles,19.2,19.2,49.1,820.3,Bajo,Saludable,2,2,1,1,1
Pepino,Jueves,19.2,19.2,70.1,731.9,Alto,En Riesgo,4,4,3,2,3
Pepino,Viernes,19.2,19.2,67.7,277.7,Bajo,Saludable,2,1,1,1,1
Pepino,Sábado,19.2,19.2,52.1,683.5,Medio,Moderado,3,3,2,1,2
Pepino,Domingo,19.2,19.2,40.4,1062.3,Medio,Moderado,3,4,2,1,2
Melón,Lunes,19.6,19.6,46.8,250.6,Medio,Moderado,3,3,2,1,2
Melón,Martes,19.6,19.6,50.6,265.1,Medio,Moderado,3,1,2,1,3
Melón,Miércoles,19.6,19.6,45.2,524.6,Bajo,Saludable,2,2,1,1,1
Melón,Jueves,19.6,19.6,58.6,697.8,Bajo,Saludable,2,1,3,1,1
Melón,Viernes,19.6,19.6,52.8,369.2,Medio,Moderado,3,3,2,1,2
Melón,Sábado,19.6,19.6,63.6,766.1,Medio,Moderado,3,3,2,1,3
Melón,Domingo,19.6,19.6,74.1,526.5,Bajo,Saludable,2,1,1,1,1
Sandía,Lunes,18.0,18.0,56.8,1075.3,Medio,Moderado,3,3,2,1,2
Sandía,Martes,18.0,18.0,71.5,1141.4,Alto,En Riesgo,4,4,3,2,3
Sandía,Miércoles,18.0,18.0,77.5,1124.4,Bajo,Saludable,2,2,1,1,1
Sandía,Jueves,18.0,18.0,77.9,1051.5,Medio,Moderado,3,4,2,1,2
Sandía,Viernes,18.0,18.0,42.1,1143.4,Alto,En Riesgo,4,5,3,1,3
Sandía,Sábado,18.0,18.0,58.5,1051.5,Bajo,Saludable,2,1,1,1,1
Sandía,Domingo,18.0,18.0,48.5,1143.4,Medio,Moderado,3,3,2,1,2
Fresa,Lunes,21.0,21.0,61.0,655.5,Bajo,Saludable,2,4,2,1,1
Fresa,Martes,21.0,21.0,67.4,544.9,Alto,En Riesgo,4,5,3,2,2
Fresa,Miércoles,21.0,21.0,58.2,1199.5,Medio,Moderado,3,4,2,1,1
